time,machine,risk,status
2025-12-28 13:01:09.580097,motor,0.05,NORMAL
2025-12-28 13:01:11.573167,motor,0.06,NORMAL
2025-12-28 13:01:13.573535,motor,0.92,CRITICAL
2025-12-28 13:01:15.567779,motor,0.08,NORMAL
2025-12-28 13:01:17.561756,motor,0.05,NORMAL
2025-12-28 13:01:19.564680,motor,0.92,CRITICAL
2025-12-28 13:01:21.567760,motor,0.05,NORMAL
2025-12-28 13:01:23.942950,motor,0.91,CRITICAL
2025-12-28 13:01:25.940347,motor,0.92,CRITICAL
2025-12-28 13:01:27.942055,motor,0.94,CRITICAL
2025-12-28 13:01:29.932776,motor,0.06,NORMAL
2025-12-28 13:01:31.925748,motor,0.95,CRITICAL
2025-12-28 13:01:33.923539,motor,0.06,NORMAL
2025-12-28 13:01:35.932452,motor,0.07,NORMAL
2025-12-28 13:01:37.936131,motor,0.95,CRITICAL
2025-12-28 13:01:39.941419,motor,0.05,NORMAL
2025-12-28 13:01:41.717884,motor,0.91,CRITICAL
2025-12-28 13:01:43.567509,motor,0.95,CRITICAL
2025-12-28 13:01:45.565321,motor,0.92,CRITICAL
2025-12-28 13:01:47.580156,motor,0.92,CRITICAL
2025-12-28 13:01:49.589846,motor,0.94,CRITICAL
2025-12-28 13:01:51.936935,motor,0.05,NORMAL
2025-12-28 13:01:53.926344,motor,0.06,NORMAL
2025-12-28 13:01:55.933458,motor,0.94,CRITICAL
2025-12-28 13:01:57.934536,motor,0.93,CRITICAL
2025-12-28 13:01:59.946611,motor,0.93,CRITICAL
2025-12-28 13:02:01.942923,motor,0.93,CRITICAL
2025-12-28 13:02:03.934614,motor,0.05,NORMAL
2025-12-28 13:02:05.939248,motor,0.95,CRITICAL
2025-12-28 13:02:07.944437,motor,0.94,CRITICAL
2025-12-28 13:02:09.939809,motor,0.94,CRITICAL
2025-12-28 13:02:11.931693,motor,0.05,NORMAL
2025-12-28 13:02:13.929983,motor,0.06,NORMAL
2025-12-28 13:02:15.928428,motor,0.92,CRITICAL
2025-12-28 13:02:17.934733,motor,0.92,CRITICAL
2025-12-28 13:02:19.930303,motor,0.9,CRITICAL
2025-12-28 13:02:21.926917,motor,0.92,CRITICAL
2025-12-28 13:02:23.930481,motor,0.92,CRITICAL
2025-12-28 13:02:25.926972,motor,0.06,NORMAL
2025-12-28 13:02:27.924605,motor,0.06,NORMAL
2025-12-28 13:02:29.927349,motor,0.95,CRITICAL
2025-12-28 13:02:31.923819,motor,0.95,CRITICAL
2025-12-28 13:02:33.931550,motor,0.94,CRITICAL
